Name;Revision;Veraltet;Migration;ImpExp;JavaKlasse;JavaPackage;JavaKommentar
Nationalitaeten_Keys;0;-1;0;0;DTONationalitaetenKeys;schule;Gültige Schlüsselwerte für Fremdschlüssel zu den Nationalitäten
NichtMoeglAbiFachKombi;0;-1;1;1;DTOFaecherNichtMoeglicheKombination;schild.gost;Nicht mögliche Abiturfach-Kombinationen unter Fächer der Oberstufe bearbeiten
Noten;0;-1;0;0;DTONote;coretypes;Tabelle für den Core-Type der Noten
OrganisationsformenKatalog;0;-1;0;0;DTOOrganisationsformenKatalog;schild.schule;Eine Tabelle mit den zulässigen Organisationsformen
OrganisationsformenKatalog_Keys;0;-1;0;0;DTOOrganisationsformenKatalogKeys;schild.schule;Gültige Schlüsselwerte (ASD-Kürzel) für Fremdschlüssel zu den zulässigen Organisationsformen
OrganisationsformenKatalog_Schulformen;0;-1;0;0;DTOOrganisationsformenKatalogSchulformen;schild.schule;Tabelle mit der Zuordnungen der erlaubten Schulformen bei den zulässigen Organisationsformen
PersonalTypen;0;-1;0;0;DTOPersonalTyp;coretypes;Katalog-Tabelle mit den möglichen Personal-Typen in der Lehrer-Tabelle, damit auch Nicht-Lehrer in der Lehrer-Liste aufgenommen und unterschieden werden können
Personengruppen;0;-1;1;1;DTOPersonengruppen;schild.personengruppen;Katalog der definierten Personengruppen
Personengruppen_Personen;0;-1;1;1;DTOPersonengruppenPersonen;schild.personengruppen;Zuordnung von Personen zur den Einträgen in der Tabelle Personengruppen
Religionen;0;-1;0;0;DTOReligion;schule;Die in der amtlichen Schulstatisik berücksichtigen Religionen / Konfessionen
Religionen_Keys;0;-1;0;0;DTOReligionKeys;schule;Gültige Schlüsselwerte für Fremdschlüssel zu den in der amtlichen Schulstatisik berücksichtigen Religionen / Konfessionen
Schild_Verwaltung;0;-1;1;1;DTOSchildVerwaltung;schild;Verwaltung von Versionsnummern, Datum, teilweise veraltet oder nie verwendet
SchildFilter;0;-1;1;1;DTOSchildAuswahlFilter;schild;Gespeicherte Filter aus Filter I
Schildintern_AbiturInfos;0;-1;0;0;DTOInternAbiturInfos;schild.intern;Abfragen für die Algorithmen der alten Abitur-Prüfungsordnungen (ausgelaufen???)
Schildintern_Datenart;0;-1;0;0;DTOInternDatenart;schild.intern;Wird beim Export in Text/Excel-Dateien verwendet. Definiert die für den Export zur Verfügung stehenden Datenarten
Schildintern_DQR_Niveaus;0;-1;0;0;DTOInternDQRNiveaus;schild.intern;DQR Referenzniveaus für Fachklassen am BK (Zeugnisdruck)
Schildintern_FaecherSortierung;0;-1;0;0;DTOInternFaecherSortierung;schild.intern;Wird in diversen Algorithmen verwendet, um zu ermitteln, zu welcher Fachgruppe ein Fach (ASD-Bezeichnung) gehört.
Schildintern_FilterFehlendeEintraege;0;-1;0;0;DTOInternFilterFehlendeEintraege;schild.intern;Schild2: Liste mit Feldern, die für den Filter auf fehlende Einträge verwendet werden können
Schildintern_FilterFehlendeEintraegeSchild3;0;-1;0;0;DTOInternFilterFehlendeEintraegeSchild3;schild.intern;Schild3: Liste mit Feldern, die für den Filter auf fehlende Einträge verwendet werden können
Schildintern_FilterFeldListe;0;-1;0;0;DTOInternFilterFeldListe;schild.intern;"Wird im ""Attributsfilter"" verwendet (für die Ja/Nein-Auswahl)"
Schildintern_HSchStatus;0;-1;0;0;DTOInternSchuelerStatus;schild.intern;Liste der möglichen Schüler Status-Werte
Schildintern_KAoA_Anschlussoption;0;-1;0;0;DTOKAoAAnschlussoption;schild.intern;KAOA-Defaultdaten werden vom MSB geliefert
Schildintern_KAoA_Berufsfeld;0;-1;0;0;DTOKAoABerufsfeld;schild.intern;KAOA-Defaultdaten werden vom MSB geliefert
Schildintern_KAoA_Kategorie;0;-1;0;0;DTOKAoAKategorie;schild.intern;KAOA-Defaultdaten werden vom MSB geliefert
Schildintern_KAoA_Merkmal;0;-1;0;0;DTOKAoAMerkmal;schild.intern;KAOA-Defaultdaten werden vom MSB geliefert
Schildintern_KAoA_Zusatzmerkmal;0;-1;0;0;DTOKAoAZusatzmerkmal;schild.intern;KAOA-Defaultdaten werden vom MSB geliefert
Schildintern_KAoA_SBO_Ebene4;0;-1;0;0;DTOKAoASBOEB4;schild.intern;KAOA-Defaultdaten werden vom MSB geliefert
Schildintern_Laender;0;-1;0;0;DTOInternLaender;schild.intern;Liste der Bundesländer
Schildintern_PrfSemAbschl;0;-1;0;0;DTOInternPrfSemesterAbschluss;schild.intern;Liste der Versetzungsvermerke Schulformbezogen
Schildintern_PruefOrd_Optionen;0;-1;0;0;DTOInternPruefungsOrdnungOptionen;schild.intern;Eintragungen der möglichen Abschlüsse und deren Texte für Schildintern_PruefungsOrdnung
Schildintern_PruefungsOrdnung;0;-1;0;0;DTOInternPruefungsOrdnung;schild.intern;Auflistung der Prüfungsordnungen zu Schulformen und Jahrgängen
Schildintern_SchuelerImpExp;0;-1;0;0;DTOInternSchuelerImportExport;schild.intern;"Wird in SchILD2.0 beim ""Katalog-Export"" und (""Datenaustausch>>Kataloge exportieren"") verwendet. Frage: Wird das in Zukunft noch benötigt?"
Schildintern_SpezialFilterFelder;0;-1;0;0;DTOInternSpezialFilterFelder;schild.intern;Liefert die Felder, die im Filter II verfügbar sind
Schildintern_TextExport;0;-1;0;0;DTOInternTextExport;schild.intern;Felder, die im Text-/Excel-Export zur Verfügung stehen
Schildintern_UnicodeUmwandlung;0;-1;0;0;DTOInternUnicodeUmwandllung;schild.intern;Liefert eine Tabelle mit der Unicodezeichen für Emailkonforme Namen umgewandelt werden können
Schildintern_VerfImportFelder;0;-1;0;0;DTOInternVerfImportFelder;schild.intern;"Stellt die verfügbaren Felder zur Verfügung, die beim ""Import aus Textdateien"" zur Verfügung stehen"
Schildintern_VerfImportTabellen;0;-1;0;0;DTOInternVerfImportTabellen;schild.intern;"Stellt die verfügbaren Tabellen zur Verfügung, die beim ""Import aus Textdateien"" zur Verfügung stehen"
Schildintern_Zusatzinfos;0;-1;0;0;DTOInternZusatzinfos;schild.intern;Enthält Angaben, welcher Jahrgang in welcher Gliederung der Abschlussjahrgang ist. Darüber wurde früher mal gesteuert, ob der BK-Abschluss-Reiter sichtbar war. Ist im Prinzip jetzt überflüssig, allerdings wird an einer Stelle im Programm noch der Inhalt geladen. Wenn man das rausnimmt, kann die Tabelle wegfallen.
Schueler;0;-1;1;1;DTOSchueler;schild.schueler;Tabelle mit den Grundlegenden Schülerdaten
Schueler_AllgAdr;0;-1;1;1;DTOSchuelerAllgemeineAdresse;schild.schueler;weitere Adressen und Betriebe zum Schüler
SchuelerAbgaenge;0;-1;1;1;DTOSchuelerAbgaenge;schild.schueler;Liste der besuchten Schulen zum Schüler > Schulbesuch
SchuelerAbiFaecher;0;-1;1;1;DTOSchuelerAbiturFach;schild.schueler.abitur;Abiturfächer zum Schüler
SchuelerAbitur;0;-1;1;1;DTOSchuelerAbitur;schild.schueler.abitur;Abiturdaten zum Schüler
SchuelerAnkreuzfloskeln;0;-1;1;1;DTOSchuelerAnkreuzfloskeln;schild.grundschule;Ankreuzfloskeln zum Schüler mit Jahr, Abschnitt und Floskel_ID
SchuelerBKAbschluss;0;-1;1;1;DTOSchuelerBKAbschluss;schild.berufskolleg;BKAbschluss-Daten (BK) und ZP10 andere Schulformen mit ZP10 oder ZK
SchuelerBKFaecher;0;-1;1;1;DTOSchuelerBKFach;schild.berufskolleg;Fächer zum Schüler in der Tabelle BKAbschluss
SchuelerDatenschutz;0;-1;1;1;DTOSchuelerDatenschutz;schild.schueler;Tabelle für die zum Schüler zugeordneten DSGVO Merkmale
SchuelerEinzelleistungen;0;-1;1;1;DTOSchuelerTeilleistung;schild.schueler;Teilleistungen zu Fach und Schüler
SchuelerErzAdr;0;-1;1;1;DTOSchuelerErzieherAdresse;schild.erzieher;Erziehereinträge zum Schüler
SchuelerFehlstunden;0;-1;1;1;DTOSchuelerFehlstunden;schild.schueler;Tagebezogene Fehlzeiten (wenn diese erfasst werden) zum SchülerLernabschnitt
SchuelerFHR;0;-1;1;1;DTOSchuelerFHR;schild.schueler.fhr;Tabelle der FHR-Daten zum Schüler
SchuelerFHRFaecher;0;-1;1;1;DTOSchuelerFHRFach;schild.schueler.fhr;Liste der Fächer zu SchuelerFHR
SchuelerFoerderempfehlungen;0;-1;1;1;DTOSchuelerFoerderempfehlung;schild.schueler;Eingetragene Förderempfehlungen zum Schüler
SchuelerFotos;0;-1;1;1;DTOSchuelerFoto;schild.schueler;Blobfelder für Fotos zum Schüler
SchuelerGSDaten;0;-1;1;1;DTOSchuelerGrundschuldaten;schild.schueler;Daten und Zeugnisnoten der abgebenden Grundschule zum Schüler
SchuelerKAoADaten;0;-1;1;1;DTOSchuelerKAoADaten;schild.schueler;Einträge beim Schüler zu den KAOA-Defaut-Werten
SchuelerLD_PSFachBem;0;-1;1;1;DTOSchuelerPSFachBemerkungen;schild.schueler;Einträge bei den Lernabschnittsdaten ASV, AUE Zeugnisbemerkungen zum Schüler
SchuelerLeistungsdaten;0;-1;1;1;DTOSchuelerLeistungsdaten;schild.schueler;Leistungsdaten (Fächer) zu Lernabschnitten und Schülern
SchuelerLernabschnittsdaten;0;-1;1;1;DTOSchuelerLernabschnittsdaten;schild.schueler;Lernabschnitte zum Schüler
SchuelerLernplattform;0;-1;1;1;DTOSchuelerLernplattform;schild.schueler;Beziehung zu Schueler und CredentialID sowie die Speicherung von Einwilligungen bei den Lernplattformen
SchuelerListe;0;-1;1;1;DTOSchuelerIndividuelleGruppe;schild;Liste mit allen angelegten individuellen Schülerlisten
SchuelerListe_Inhalt;0;-1;1;1;DTOSchuelerIndividuelleGruppeSchueler;schild;Schüler zu den Einträgen in SchuelerListe
SchuelerMerkmale;0;-1;1;1;DTOSchuelerMerkmale;schild.schueler;Einträge der Merkmale (Individualdaten II) zum Schüler
SchuelerReportvorlagen;0;-1;1;1;DTOSchuelerReportvorlagen;schild;"Wird im Gruppenprozess ""Zugeordnete Zeugnisformulare drucken"" verwendet. Die Tabelle wird temporär mit den IDs der Schüler gefüllt, die im Gruppenprozess berücksichtigt werden müssen."
SchuelerSprachenfolge;0;-1;1;1;DTOSchuelerSprachenfolge;schild.schueler;Einträge zur Sprachenfolge zum Schüler
SchuelerSprachpruefungen;0;-1;0;1;DTOSchuelerSprachpruefungen;schild.schueler;Einträge zu Sprachprüfungen des Schülers
SchuelerStatus;0;-1;0;0;DTOSchuelerStatus;coretypes;Tabelle für den Core-Type des Schüler-Status
SchuelerTelefone;0;-1;1;1;DTOSchuelerTelefon;schild.erzieher;Telefonnummern zum Schüler
SchuelerVermerke;0;-1;1;1;DTOSchuelerVermerke;schild.schueler;Vermerke zum Schüler
SchuelerWiedervorlage;0;-1;1;1;DTOSchuelerWiedervorlage;schild;Einträge zur Wiedervorlage zum Schüler
SchuelerZP10;0;-1;0;1;DTOSchuelerZP10;schild.schueler;Die fachspezifischen Abschluss-Daten für die ZP10-Prüfungen
SchuelerZuweisungen;0;-1;1;1;DTOSchuelerZuweisung;schild.berufskolleg;Lernabscnittsbezogene Zuweisungen für Gesamt- und Sekundarschulen
SchuleCredentials;0;-1;1;1;DTOSchuleCredentials;svws.auth;Tabelle für die Zugangsdaten von Schulen (PublicKey) und den Keys der eingenene Schule
Schulformen;0;-1;0;0;DTOAlleSchulformen;schild.schule;Tabelle mit Schulformen
Schulabschluesse_Allgemeinbildend;0;-1;0;0;DTOSchulabschluesse_Allgemeinbildend;schild.schule;Tabelle der allgemeinbildenden Schulabschlüsse
Schulabschluesse_Berufsbildend;0;-1;0;0;DTOSchulabschluesse_Berufsbildend;schild.schule;Tabelle der brufsbildenden Schulabschlüsse
Schulgliederungen;0;-1;0;0;DTOAlleSchulgliederungen;schild.schule;Tabelle Schulgliederungen
Schulgliederungen_Schulformen;0;-1;0;0;DTOAlleSchulgliederungenSchulformen;schild.schule;Tabelle mit der Zuordnungen der erlaubten Schulformen bei Schulgliederungen
Schulgliederungen_Abschluesse_Allgemeinbildend;0;-1;0;0;DTOAlleSchulgliederungenAbschluesseAllgmeinbildend;schild.schule;Tabelle mit der Zuordnungen der erlaubten allgmeinbildenden Abschlüsse bei Schulgliederungen
Schulgliederungen_Abschluesse_Berufsbildend;0;-1;0;0;DTOAlleSchulgliederungenAbschluesseBerufsbildend;schild.schule;Tabelle mit der Zuordnungen der erlaubten berufsbildenden Abschlüsse bei Schulgliederungen
Schuljahresabschnitte;0;-1;0;1;DTOSchuljahresabschnitte;schild.schule;Tabelle mit den in der DB angelegten Schuljahresabschnitten 
Schulleitung;0;-1;0;1;DTOSchulleitung;schild.lehrer;Tabelle für die Zuweisung von Schulleitungsfunktionen zu Lehrern
SchulleitungFunktion;0;-1;0;0;DTOSchulleitungFunktion;schild.lehrer;Tabelle für die Definition von Schulleitungsfunktionen
Schulver_DBS;0;-1;0;0;DTOSchulverDBS;schulver;IT.NRW Liste der Schulen mit Schulnummern und Adressen
Schulver_Schultraeger;0;-1;0;0;DTOSchulverSchultraeger;schulver;IT.NRW Liste der Schulträger (wird in Schild-Zentral verwendet)
Schulver_WeitereSF;0;-1;0;0;DTOSchulverWeitereSF;schulver;IT.NRW Liste der weiteren Schulformen (wird für die Schulstatistik verwendet)
Statkue_Abgangsart;0;-1;0;0;DTOStatkueAbgangsart;statkue;Statkue von IT.NRW zulässige Abgangsarten von der Herkunftsschule
Statkue_AndereGrundschulen;0;-1;0;0;DTOStatkueAndereGrundschulen;statkue;Statkue von IT.NRW Schulnummernschlüssel für Schulen außerhalb NRW oder sonstige Herkunftsschulen
Statkue_Bilingual;0;-1;0;0;DTOStatkueBilingual;statkue;Statkue von IT.NRW Schulformbezogene Fächer die Bilingual sein dürfen
Statkue_LehrerAbgang;0;-1;0;0;DTOStatkueLehrerAbgang;statkue;Statkue von IT.NRW  Lehrer Abgangasarten
Statkue_LehrerAnrechnung;0;-1;0;0;DTOStatkueLehrerAnrechnung;statkue;Statkue von IT.NRW  AnrechnungsstundenSchlüssel
Statkue_LehrerBeschaeftigungsart;0;-1;0;0;DTOStatkueLehrerBeschaeftigungsart;statkue;Statkue von IT.NRW  Lehrer Beschäftigungsarten
Statkue_LehrerEinsatzstatus;0;-1;0;0;DTOStatkueLehrerEinsatzstatus;statkue;Statkue von IT.NRW  Lehrer Einsatzstatus gültige Schlüssel
Statkue_LehrerFachrAnerkennung;0;-1;0;0;DTOStatkueLehrerFachrichtungAnerkennung;statkue;Statkue von IT.NRW  Fachrichtungs Anerkennung
Statkue_LehrerFachrichtung;0;-1;0;0;DTOStatkueLehrerFachrichtung;statkue;Statkue von IT.NRW  Fachrichtung 
Statkue_LehrerLehramt;0;-1;0;0;DTOStatkueLehrerLehramt;statkue;Statkue von IT.NRW  Lehramt
Statkue_LehrerLehramtAnerkennung;0;-1;0;0;DTOStatkueLehrerLehramtAnerkennung;statkue;Statkue von IT.NRW  Lehramt Anerkennung
Statkue_LehrerLehrbefaehigung;0;-1;0;0;DTOStatkueLehrerLehrbefaehigung;statkue;Statkue von IT.NRW  Lehrbefähigung
Statkue_LehrerLehrbefAnerkennung;0;-1;0;0;DTOStatkueLehrerLehrbefaehigungAnerkennung;statkue;Statkue von IT.NRW  Lehrbefähigung Anerkennung
Statkue_LehrerMehrleistung;0;-1;0;0;DTOStatkueLehrerMehrleistung;statkue;Statkue von IT.NRW Schlüssel für die LehrerMehrleistuung
Statkue_LehrerMinderleistung;0;-1;0;0;DTOStatkueLehrerMinderleistung;statkue;Statkue von IT.NRW Schlüssel für die LehrerMinderleistuung
Statkue_LehrerRechtsverhaeltnis;0;-1;0;0;DTOStatkueLehrerRechtsverhaeltnis;statkue;Statkue von IT.NRW Schlüssel für die Lehrer Rechtsverhältnisse
Statkue_LehrerZugang;0;-1;0;0;DTOStatkueLehrerZugang;statkue;Statkue von IT.NRW Zugangsarten
Statkue_PLZOrt;0;-1;0;0;DTOStatkuePLZOrt;statkue;Statkue von IT.NRW PLZ und zugehörige Orte
Statkue_Reformpaedagogik;0;-1;0;0;DTOStatkueReformpaedagogik;statkue;Statkue von IT.NRW Eintragungen für Reformpädagogik ASDPC ***** könnte in Schild-NRW überflüssig sein ****
Statkue_SchuelerErsteSchulformSekI;0;-1;0;0;DTOStatkueSchuelerErsteSchulformSekI;statkue;Statkue von IT.NRW gültige Schulformen für die Sek1
Statkue_SchuelerKindergartenbesuch;0;-1;0;0;DTOStatkueSchuelerKindergartenbesuch;statkue;Statkue von IT.NRW Angaben zur Dauer des Kindergartenbesuchs
Statkue_SchuelerUebergangsempfehlung5Jg;0;-1;0;0;DTOStatkueSchuelerUebergangsempfehlung5Jg;statkue;Statkue von IT.NRW Schlüssel für die Schulformempfehlungen
Statkue_SVWS_SprachpruefungNiveaus;0;-1;0;0;DTOSVWSSprachpruefungNiveaus;statkue;Statkue SVWS selbst generierte Tabelle für die Sprachprüfungsniveaus
Stundenplan;5;-1;0;1;DTOStundenplan;schild.stundenplan;Enthält die Grunddaten für einen Stundenplan, welcher anhand seiner ID eindeutig identifiziert werden kann. Hierzu zählen zum Einen das Schuljahr und der Abschnitt und zum Anderen der Beginn und das Ende der Gültigkeit des Stundenplans in dem Halbjahr
Stundenplan_Aufsichtsbereiche;5;-1;0;1;DTOStundenplanAufsichtsbereich;schild.stundenplan;Enthält die Liste von Aufsichtsbereichen, welche im Stundenplan verwendet werden. Diese werden üblicherweise aus der Tabelle Katalog_Aufsichtsbereich übernommen und hier zwischengespeichert. Änderungen im Katalog werden nicht hierhin übernommen.
Stundenplan_Pausenaufsichten;5;-1;0;1;DTOStundenplanPausenaufsichten;schild.stundenplan;Enthält die Zuordnung von Lehrern zu einem Pausenzeit-Eintrag. Über die Pausenzeit ist diese Zuordnung auch immer eindeutig einem Stundenplan zugeordnet.
Stundenplan_PausenaufsichtenBereich;5;-1;0;1;DTOStundenplanPausenaufsichtenBereiche;schild.stundenplan;Enthält die Zuordnung der Aufsichtsbereiche zu den Pausenaufsichten bei einem Pausenzeit-Eintrag. Über die Pausenzeit ist diese Zuordnung auch immer eindeutig einem Stundenplan zugeordnet.
Stundenplan_Pausenzeit;5;-1;0;1;DTOStundenplanPausenzeit;schild.stundenplan;Enthält die Pausenzeiten eines Stundenplan. Diese werden üblicherweise aus der Tabelle Katalog_Pausenzeiten übernommen und hier zwischengespeichert. Änderungen im Katalog werden nicht hierhin übernommen.
Stundenplan_Raeume;5;-1;0;1;DTOStundenplanRaum;schild.stundenplan;Enthält die Liste von Räumen, welche im Stundenplan verwendet werden. Dieser wird üblicherweise aus der Tabelle Katalog_Raeume übernommen und hier zwischengespeichert. Änderungen im Katalog werden nicht hierhin übernommen.
Stundenplan_Unterricht;5;-1;0;1;DTOStundenplanUnterricht;schild.stundenplan;Enthält die Zuordnung der Unterrichte (Klasse, Kurs, Fach) zu einem Zeitraster-Eintrag. Über das Zeitraster ist diese Zuordnung auch immer eindeutig einem Stundenplan zugeordnet. Die Zuordnung von Lehrern und Räumen erfolgt über die Tabellen Stundenplan_UnterrichtLehrer und Stundenplan_UnterrichtRaum
Stundenplan_UnterrichtLehrer;5;-1;0;1;DTOStundenplanUnterrichtLehrer;schild.stundenplan;Enthält die Zuordnung der Lehrer zu den Unterrichten bei einem Zeitraster-Eintrag. Über das Zeitraster ist diese Zuordnung auch immer eindeutig einem Stundenplan zugeordnet.
Stundenplan_UnterrichtRaum;5;-1;0;1;DTOStundenplanUnterrichtRaum;schild.stundenplan;Enthält die Zuordnung der Räume zu den Unterrichten bei einem Zeitraster-Eintrag. Über das Zeitraster ist diese Zuordnung auch immer eindeutig einem Stundenplan zugeordnet.
Stundenplan_Zeitraster;5;-1;0;1;DTOStundenplanZeitraster;schild.stundenplan;Enthält das Zeitraster eines Stundenplan. Dieses wird üblicherweise aus der Tabelle Katalog_Zeitraster übernommen und hier zwischengespeichert. Änderungen im Katalog werden nicht hierhin übernommen.
Stundentafel;0;-1;1;1;DTOStundentafel;schild.schule;Katalog der angelegten Stundentafeln zur Zuweisung von Fächern bei Schülern
Stundentafel_Faecher;0;-1;1;1;DTOStundentafelFaecher;schild.schule;Fächereinträge zu den Stundentafeln
SVWS_Client_Konfiguration_Benutzer;0;-1;0;1;DTOClientKonfigurationBenutzer;svws.client;Tabelle für das Speichern von Client-Konfigurationen als Key-Value-Paare. Dabei werden über das Feld App unterschiedliche Client-Anwendungen unterstützt und über das Feld Benutzer eine Benutzerspezifische Speicherung.
SVWS_Client_Konfiguration_Global;0;-1;0;1;DTOClientKonfigurationGlobal;svws.client;Tabelle für das Speichern von Client-Konfigurationen als Key-Value-Paare. Dabei werden über das Feld App unterschiedliche Client-Anwendungen unterstützt. Die Konfigurationen in dieser Tabelle gelten global für den Client.
SVWS_Core_Type_Versionen;0;-1;0;0;DTOCoreTypeVersion;svws.db;Tabelle für das Speichern, in welcher Version die Core-Type-Daten in den Datenbank-Tabellen vorliegen
SVWS_DB_AutoInkremente;0;-1;0;0;DTODBAutoInkremente;svws.db;Tabelle für das Zwischenspeichern der bisherigen Maximalwerte beim Einfügen, damit eine DBMS-unabhängige Auto-Inkrement-Funktion realisiert werden kann.
SVWS_DB_Version;0;-1;0;0;DTODBVersion;svws.db;Diese Tabelle enthält die Versionsinformationen zu der SVWS-DB
TextExportVorlagen;0;-1;1;1;DTOTextExportVorlagen;schild;gespeicherte Vorlagen für den Datenaustausch > Text-/Excel-Export
Usergroups;0;1;1;1;DTOUserGroups;schild.benutzer;Usergruppen mit Berechtigungen
Users;0;1;1;1;DTOUsers;schild.benutzer;Tabelle der Schild-User
Verkehrssprachen;0;-1;0;0;DTOVerkehrssprachen;schule;Die Verkehrssprachen, welche bei dem Migrationshintergrund zur Verfügung stehen
Versetzung;0;1;1;1;DTOVersetzung;schild.klassen;Tabelle für die Klassen-/Versetzungstabelle
ZuordnungReportvorlagen;0;-1;1;1;DTOZuordnungReportvorlagen;schild;Zuordnungen von Reports für den Zeugnisdruck (automatisierter Druck)
