Gliederung;FKS;DQR_Niveau;gueltigVon;gueltigBis
A02;54700;4;;
A02;54800;4;;
A02;54900;3;;
A02;55001;4;;
A02;55002;4;;
A02;55100;4;;
A02;55200;4;;
A02;55350;4;;
A02;55351;4;;
A02;55352;4;;
A02;55400;4;;
A02;55500;4;;
A02;55601;4;;
A02;55602;4;;
A02;55700;4;;
A02;55800;3;;
A02;55900;4;;
A02;56000;4;;
A02;56100;4;;
A02;56200;4;;
A02;56300;4;;
A02;56400;4;;
A02;56500;4;;
A02;56600;4;;
A02;56700;3;;
A02;56801;3;;
A02;56802;3;;
A02;56901;4;;
A02;56902;4;;
A02;57000;4;;
A02;57100;4;;
A02;57200;4;;
A02;57300;4;;
A02;57400;3;;
A02;57500;4;;
A02;57600;4;;
A02;57700;3;;
A02;57800;3;;
A02;57900;4;;
A02;58000;4;;
A02;58100;4;;
A02;58200;4;;
A02;58300;4;;
A02;58400;4;;
A02;58501;4;;
A02;58502;4;;
A02;58601;3;;
A02;58602;3;;
A02;58701;4;;
A02;58702;4;;
A02;58703;4;;
A02;58800;4;;
A02;58900;4;;
A02;59000;3;;
A02;59100;4;;
A02;59200;4;;
A02;59300;4;;
A02;59400;4;;
A02;59500;3;;
A02;59600;4;;
A02;59701;4;;
A02;59702;4;;
A02;59703;4;;
A02;59704;4;;
A02;59705;4;;
A02;59706;4;;
A02;59801;4;;
A02;59802;4;;
A02;59803;4;;
A02;59900;4;;
A02;60000;4;;
A02;60101;3;;
A02;60102;3;;
A02;60103;3;;
A02;60104;3;;
A02;60200;4;;
A02;60300;4;;
A02;60400;4;;
A02;60500;4;;
A02;60600;4;;
A02;60700;4;;
A02;60800;4;;
A02;60900;4;;
A02;61000;4;;
A02;61101;4;;
A02;61102;4;;
A02;80100;4;;
A02;80200;4;;
A02;80300;4;;
A02;80400;4;;
A02;80500;3;;
A02;80800;4;;
A02;80900;4;;
A02;81000;4;;
A02;81100;3;;
A02;81300;4;;
A02;81400;4;;
A02;81500;3;;
A02;81600;3;;
A02;81700;3;;
A02;81800;4;;
A02;81900;4;;
A02;82200;4;;
A02;82300;3;;
A02;82400;3;;
A02;82500;4;;
A02;82600;3;;
A02;82700;4;;
A02;82800;4;;
A02;83000;4;;
A02;83100;3;;
A02;83200;3;;
A02;83300;3;;
A02;83400;3;;
A02;83500;4;;
A02;83600;4;;
A02;83700;4;;
A02;83800;4;;
A02;83900;3;;
A02;84000;4;;
A02;84200;4;;
A02;84300;3;;
A02;84400;3;;
A02;84701;3;;
A02;84702;3;;
A02;84800;3;;
A02;84900;3;;
A02;85100;4;;
A02;85201;4;;
A02;85202;4;;
A02;85300;3;;
A02;85401;3;;
A02;85402;3;;
A02;85403;3;;
A02;85404;3;;
A02;85500;4;;
A02;85600;4;;
A02;85700;3;;
A02;85900;4;;
A02;86100;4;;
A02;86200;4;;
A02;86300;4;;
A02;86400;4;;
A02;86500;3;;
A02;86600;4;;
A02;86700;4;;
A02;86800;4;;
A02;86900;4;;
A02;87000;3;;
A02;87100;4;;
A02;87200;4;;
A02;87300;4;;
A02;87400;4;;
A02;87500;4;;
A02;87600;4;;
A02;87700;3;;
A02;87800;4;;
A02;87900;4;;
A02;88000;3;;
A02;88100;4;;
A02;88200;4;;
A02;88300;4;;
A02;88400;4;;
A02;88500;4;;
A02;88600;4;;
A02;88700;4;;
A02;88800;3;;
A02;88900;3;;
A02;89000;3;;
A02;89100;4;;
A02;99901;4;;
A02;99902;4;;
A02;99903;4;;
A02;99904;4;;
A02;99905;4;;
A02;99906;4;;
A02;99907;4;;
A02;99908;4;;
A02;99909;4;;
A02;99910;4;;
A02;99911;4;;
A02;99912;4;;
A02;99913;4;;
A03;10100;4;;
A03;10104;4;;
A03;10300;4;;
A03;10501;4;;
A03;10502;4;;
A03;10503;4;;
A03;10504;4;;
A03;10505;4;;
A03;10600;4;;
A03;10700;3;;
A03;10750;3;;
A03;10751;3;;
A03;10752;3;;
A03;10753;3;;
A03;10754;3;;
A03;10755;3;;
A03;10800;4;;
A03;11000;4;;
A03;11300;4;;
A03;11400;4;;
A03;11500;4;;
A03;11600;4;;
A03;11700;4;;
A03;11800;4;;
A03;12201;3;;
A03;12202;3;;
A03;12500;4;;
A03;12600;4;;
A03;12700;4;;
A03;12900;4;;
A03;13000;4;;
A03;13100;4;;
A03;13200;4;;
A03;13400;4;;
A03;13401;4;;
A03;13402;4;;
A03;13500;4;;
A03;13600;4;;
A03;13700;4;;
A03;13900;4;;
A03;14000;4;;
A03;14100;4;;
A03;14200;4;;
A03;14400;4;;
A03;14501;4;;
A03;14502;4;;
A03;14700;4;;
A03;14800;3;;
A03;15000;4;;
A03;15100;4;;
A03;15201;4;;
A03;15202;4;;
A03;15500;4;;
A03;15600;4;;
A03;15700;4;;
A03;15900;3;;
A03;16000;3;;
A03;16101;4;;
A03;16102;4;;
A03;16300;4;;
A03;16700;4;;
A03;16800;4;;
A03;16900;4;;
A03;17000;4;;
A03;17100;4;;
A03;17101;4;;
A03;17102;4;;
A03;17200;4;;
A03;17701;4;;
A03;17702;4;;
A03;17703;4;;
A03;17704;4;;
A03;17705;4;;
A03;17706;4;;
A03;17707;4;;
A03;17708;4;;
A03;17709;4;;
A03;18000;4;;
A03;18100;4;;
A03;18200;4;;
A03;18301;4;;
A03;18302;4;;
A03;18303;4;;
A03;18304;4;;
A03;18305;4;;
A03;18400;4;;
A03;18701;4;;
A03;18702;4;;
A03;18900;4;;
A03;19000;4;;
A03;19101;4;;
A03;19102;4;;
A03;19103;4;;
A03;19104;4;;
A03;19300;4;;
A03;19400;4;;
A03;19500;3;;
A03;20000;4;;
A03;20100;3;;
A03;20300;4;;
A03;20700;4;;
A03;20800;4;;
A03;20900;4;;
A03;21000;4;;
A03;21100;4;;
A03;21200;4;;
A03;21300;4;;
A03;21400;4;;
A03;21600;4;;
A03;21700;4;;
A03;21900;4;;
A03;22001;4;;
A03;22002;4;;
A03;22003;4;;
A03;22200;4;;
A03;22300;4;;
A03;22500;3;;
A03;22600;4;;
A03;22700;3;;
A03;22800;4;;
A03;23201;4;;
A03;23203;4;;
A03;23204;4;;
A03;23205;4;;
A03;23206;4;;
A03;23207;4;;
A03;23208;4;;
A03;23400;4;;
A03;23500;4;;
A03;23700;4;;
A03;23801;4;;
A03;23802;4;;
A03;23803;4;;
A03;24000;4;;
A03;24101;4;;
A03;24102;4;;
A03;24103;4;;
A03;24201;4;;
A03;24202;4;;
A03;24400;4;;
A03;24700;4;;
A03;24801;4;;
A03;24802;4;;
A03;24803;4;;
A03;24900;4;;
A03;25001;4;;
A03;25002;4;;
A03;25003;4;;
A03;25100;4;;
A03;25600;4;;
A03;25700;4;;
A03;26000;3;;
A03;26050;3;;
A03;26051;3;;
A03;26052;3;;
A03;26200;4;;
A03;26300;4;;
A03;26400;4;;
A03;26510;4;;
A03;26511;4;;
A03;26600;4;;
A03;26700;4;;
A03;26800;4;;
A03;26900;4;;
A03;27203;4;;
A03;27204;4;;
A03;27205;4;;
A03;27206;4;;
A03;27400;4;;
A03;27500;4;;
A03;27600;4;;
A03;27700;4;;
A03;27900;4;;
A03;28000;4;;
A03;28300;3;;
A03;28600;4;;
A03;28700;3;;
A03;29000;4;;
A03;29300;4;;
A03;29400;4;;
A03;29600;4;;
A03;29700;4;;
A03;29800;4;;
A03;29901;4;;
A03;29902;4;;
A03;30200;4;;
A03;30501;4;;
A03;30502;4;;
A03;30700;4;;
A03;30800;4;;
A03;31000;4;;
A03;31100;4;;
A03;32000;4;;
A03;32200;4;;
A03;32400;4;;
A03;32500;4;;
A03;32600;4;;
A03;32800;4;;
A03;32905;4;;
A03;32906;4;;
A03;32907;4;;
A03;33000;4;;
A03;33400;4;;
A03;33500;4;;
A03;33600;4;;
A03;33705;4;;
A03;33706;4;;
A03;33707;4;;
A03;33801;4;;
A03;33802;4;;
A03;33803;4;;
A03;33903;4;;
A03;33905;4;;
A03;33906;4;;
A03;34001;4;;
A03;34002;4;;
A03;34003;4;;
A03;34100;4;;
A03;34300;3;;
A03;34400;4;;
A03;34500;4;;
A03;35000;3;;
A03;35100;4;;
A03;35200;4;;
A03;35701;4;;
A03;35702;4;;
A03;35703;4;;
A03;35800;4;;
A03;35901;4;;
A03;35902;4;;
A03;36100;4;;
A03;36200;4;;
A03;36500;4;;
A03;36600;4;;
A03;36700;4;;
A03;36806;4;;
A03;36807;4;;
A03;36808;4;;
A03;36809;4;;
A03;36810;4;;
A03;37000;4;;
A03;37100;4;;
A03;37200;4;;
A03;37300;3;;
A03;37400;4;;
A03;37600;4;;
A03;38000;4;;
A03;38100;4;;
A03;38300;4;;
A03;38800;4;;
A03;38900;4;;
A03;39000;3;;
A03;39100;4;;
A03;39301;4;;
A03;39302;4;;
A03;39303;4;;
A03;39601;4;;
A03;39602;4;;
A03;39800;4;;
A03;40000;3;;
A03;40300;4;;
A03;40400;4;;
A03;40700;4;;
A03;40800;4;;
A03;41200;4;;
A03;41300;4;;
A03;41500;4;;
A03;41601;4;;
A03;41602;4;;
A03;41603;4;;
A03;41604;4;;
A03;41605;4;;
A03;41800;4;;
A03;41900;4;;
A03;42300;4;;
A03;42500;4;;
A03;42700;4;;
A03;42800;4;;
A03;42900;4;;
A03;43100;4;;
A03;43200;4;;
A03;43400;4;;
A03;43800;4;;
A03;43901;4;;
A03;43902;4;;
A03;43904;4;;
A03;43905;4;;
A03;43907;4;;
A03;44000;3;;
A03;44200;4;;
A03;44600;4;;
A03;44901;4;;
A03;44902;4;;
A03;45000;3;;
A03;45050;3;;
A03;45051;3;;
A03;45052;3;;
A03;45053;3;;
A03;45201;4;;
A03;45202;4;;
A03;45203;4;;
A03;45301;4;;
A03;45302;4;;
A03;45303;4;;
A03;45304;4;;
A03;45305;4;;
A03;45400;4;;
A03;45500;4;;
A03;45600;4;;
A03;45903;4;;
A03;46000;4;;
A03;46100;4;;
A03;46101;4;;
A03;46102;4;;
A03;46103;4;;
A03;46104;4;;
A03;46105;4;;
A03;46106;4;;
A03;46107;4;;
A03;46200;4;;
A03;46300;3;;
A03;46501;4;;
A03;46502;4;;
A03;46801;4;;
A03;46802;4;;
A03;46803;4;;
A03;46804;4;;
A03;46805;4;;
A03;46806;4;;
A03;46807;4;;
A03;46808;4;;
A03;46809;4;;
A03;47001;4;;
A03;47002;4;;
A03;47200;4;;
A03;47700;4;;
A03;48000;4;;
A03;48001;4;;
A03;48002;4;;
A03;48003;4;;
A03;48004;4;;
A03;48200;4;;
A03;48300;4;;
A03;48500;4;;
A03;48700;4;;
A03;48800;4;;
A03;49100;4;;
A03;49101;4;;
A03;49102;4;;
A03;49201;4;;
A03;49202;4;;
A03;49301;4;;
A03;49302;4;;
A03;49400;4;;
A03;49500;4;;
A03;49600;4;;
A03;49800;4;;
A03;49900;4;;
A03;50000;4;;
A03;50100;4;;
A03;50200;4;;
A03;50300;4;;
A03;50400;4;;
A03;50500;4;;
A03;50600;4;;
A03;50700;4;;
A03;50800;4;;
A03;50900;4;;
A03;51000;4;;
A03;51100;4;;
A03;51200;4;;
A03;51300;4;;
A03;51400;4;;
A03;51500;4;;
A03;51600;4;;
A03;51700;4;;
A03;51801;4;;
A03;51802;4;;
A03;51803;4;;
A03;51804;4;;
A03;51901;4;;
A03;51902;4;;
A03;51903;4;;
A03;51904;4;;
A03;51905;4;;
A03;51906;4;;
A03;52000;4;;
A03;52101;4;;
A03;52102;4;;
A03;52103;4;;
A03;52104;4;;
A03;52200;4;;
A03;52300;4;;
A03;52400;4;;
A03;52500;3;;
A03;52600;4;;
A03;52700;4;;
A03;52800;3;;
A03;52900;3;;
A03;53000;4;;
A03;53150;3;;
A03;53151;3;;
A03;53152;3;;
A03;53153;3;;
A03;53154;3;;
A03;53200;4;;
A03;53301;4;;
A03;53302;4;;
A03;53400;4;;
A03;53500;4;;
A03;53600;3;;
A03;53700;4;;
A03;53800;3;;
A03;53900;4;;
A03;54000;3;;
A03;54100;4;;
A03;54200;4;;
A03;54300;4;;
A03;54400;4;;
A03;54500;4;;
A03;54600;3;;
A03;54700;4;;
A03;54800;4;;
A03;54900;3;;
A03;55001;4;;
A03;55002;4;;
A03;55100;4;;
A03;55200;4;;
A03;55350;4;;
A03;55351;4;;
A03;55352;4;;
A03;55400;4;;
A03;55500;4;;
A03;55601;4;;
A03;55602;4;;
A03;55700;4;;
A03;55800;3;;
A03;55900;4;;
A03;56000;4;;
A03;56100;4;;
A03;56200;4;;
A03;56300;4;;
A03;56400;4;;
A03;56500;4;;
A03;56600;4;;
A03;56700;3;;
A03;56801;3;;
A03;56802;3;;
A03;56901;4;;
A03;56902;4;;
A03;57000;4;;
A03;57100;4;;
A03;57200;4;;
A03;57300;4;;
A03;57400;3;;
A03;57500;4;;
A03;57600;4;;
A03;57700;3;;
A03;57800;3;;
A03;57900;4;;
A03;58000;4;;
A03;58100;4;;
A03;58200;4;;
A03;58300;4;;
A03;58400;4;;
A03;58501;4;;
A03;58502;4;;
A03;58601;3;;
A03;58602;3;;
A03;58701;4;;
A03;58702;4;;
A03;58703;4;;
A03;58800;4;;
A03;58900;4;;
A03;59000;3;;
A03;59100;4;;
A03;59200;4;;
A03;59300;4;;
A03;59400;4;;
A03;59500;3;;
A03;59600;4;;
A03;59701;4;;
A03;59702;4;;
A03;59703;4;;
A03;59704;4;;
A03;59705;4;;
A03;59706;4;;
A03;59801;4;;
A03;59802;4;;
A03;59803;4;;
A03;59900;4;;
A03;60000;4;;
A03;60101;3;;
A03;60102;3;;
A03;60103;3;;
A03;60104;3;;
A03;60200;4;;
A03;60300;4;;
A03;60400;4;;
A03;60500;4;;
A03;60600;4;;
A03;60700;4;;
A03;60800;4;;
A03;60900;4;;
A03;61000;4;;
A03;61101;4;;
A03;61102;4;;
A03;80100;4;;
A03;80200;4;;
A03;80300;4;;
A03;80400;4;;
A03;80500;3;;
A03;80800;4;;
A03;80900;4;;
A03;81000;4;;
A03;81100;3;;
A03;81300;4;;
A03;81400;4;;
A03;81500;3;;
A03;81600;3;;
A03;81700;3;;
A03;81800;4;;
A03;81900;4;;
A03;82200;4;;
A03;82300;3;;
A03;82400;3;;
A03;82500;4;;
A03;82600;3;;
A03;82700;4;;
A03;82800;4;;
A03;83000;4;;
A03;83100;3;;
A03;83200;3;;
A03;83300;3;;
A03;83400;3;;
A03;83500;4;;
A03;83600;4;;
A03;83700;4;;
A03;83800;4;;
A03;83900;3;;
A03;84000;4;;
A03;84200;4;;
A03;84300;3;;
A03;84400;3;;
A03;84701;3;;
A03;84702;3;;
A03;84800;3;;
A03;84900;3;;
A03;85100;4;;
A03;85201;4;;
A03;85202;4;;
A03;85300;3;;
A03;85401;3;;
A03;85402;3;;
A03;85403;3;;
A03;85404;3;;
A03;85500;4;;
A03;85600;4;;
A03;85700;3;;
A03;85900;4;;
A03;86100;4;;
A03;86200;4;;
A03;86300;4;;
A03;86400;4;;
A03;86500;3;;
A03;86600;4;;
A03;86700;4;;
A03;86800;4;;
A03;86900;4;;
A03;87000;3;;
A03;87100;4;;
A03;87200;4;;
A03;87300;4;;
A03;87400;4;;
A03;87500;4;;
A03;87600;4;;
A03;87700;3;;
A03;87800;4;;
A03;87900;4;;
A03;88000;3;;
A03;88100;4;;
A03;88200;4;;
A03;88300;4;;
A03;88400;4;;
A03;88500;4;;
A03;88600;4;;
A03;88700;4;;
A03;88800;3;;
A03;88900;3;;
A03;89000;3;;
A03;89100;4;;
A03;99901;4;;
A03;99902;4;;
A03;99903;4;;
A03;99904;4;;
A03;99905;4;;
A03;99906;4;;
A03;99907;4;;
A03;99908;4;;
A03;99909;4;;
A03;99910;4;;
A03;99911;4;;
A03;99912;4;;
A03;99913;4;;
A04;10100;4;;
A04;10104;4;;
A04;10300;4;;
A04;10501;4;;
A04;10502;4;;
A04;10503;4;;
A04;10504;4;;
A04;10505;4;;
A04;10600;4;;
A04;10700;3;;
A04;10750;3;;
A04;10751;3;;
A04;10752;3;;
A04;10753;3;;
A04;10754;3;;
A04;10755;3;;
A04;10800;4;;
A04;11000;4;;
A04;11300;4;;
A04;11400;4;;
A04;11500;4;;
A04;11600;4;;
A04;11700;4;;
A04;11800;4;;
A04;12201;3;;
A04;12202;3;;
A04;12500;4;;
A04;12600;4;;
A04;12700;4;;
A04;12900;4;;
A04;13000;4;;
A04;13100;4;;
A04;13200;4;;
A04;13400;4;;
A04;13401;4;;
A04;13402;4;;
A04;13500;4;;
A04;13600;4;;
A04;13700;4;;
A04;13900;4;;
A04;14000;4;;
A04;14100;4;;
A04;14200;4;;
A04;14400;4;;
A04;14501;4;;
A04;14502;4;;
A04;14700;4;;
A04;14800;3;;
A04;15000;4;;
A04;15100;4;;
A04;15201;4;;
A04;15202;4;;
A04;15500;4;;
A04;15600;4;;
A04;15700;4;;
A04;15900;3;;
A04;16000;3;;
A04;16101;4;;
A04;16102;4;;
A04;16300;4;;
A04;16700;4;;
A04;16800;4;;
A04;16900;4;;
A04;17000;4;;
A04;17100;4;;
A04;17101;4;;
A04;17102;4;;
A04;17200;4;;
A04;17701;4;;
A04;17702;4;;
A04;17703;4;;
A04;17704;4;;
A04;17705;4;;
A04;17706;4;;
A04;17707;4;;
A04;17708;4;;
A04;17709;4;;
A04;18000;4;;
A04;18100;4;;
A04;18200;4;;
A04;18301;4;;
A04;18302;4;;
A04;18303;4;;
A04;18304;4;;
A04;18305;4;;
A04;18400;4;;
A04;18701;4;;
A04;18702;4;;
A04;18900;4;;
A04;19000;4;;
A04;19101;4;;
A04;19102;4;;
A04;19103;4;;
A04;19104;4;;
A04;19300;4;;
A04;19400;4;;
A04;19500;3;;
A04;20000;4;;
A04;20100;3;;
A04;20300;4;;
A04;20700;4;;
A04;20800;4;;
A04;20900;4;;
A04;21000;4;;
A04;21100;4;;
A04;21200;4;;
A04;21300;4;;
A04;21400;4;;
A04;21600;4;;
A04;21700;4;;
A04;21900;4;;
A04;22001;4;;
A04;22002;4;;
A04;22003;4;;
A04;22200;4;;
A04;22300;4;;
A04;22500;3;;
A04;22600;4;;
A04;22700;3;;
A04;22800;4;;
A04;23201;4;;
A04;23203;4;;
A04;23204;4;;
A04;23205;4;;
A04;23206;4;;
A04;23207;4;;
A04;23208;4;;
A04;23400;4;;
A04;23500;4;;
A04;23700;4;;
A04;23801;4;;
A04;23802;4;;
A04;23803;4;;
A04;24000;4;;
A04;24101;4;;
A04;24102;4;;
A04;24103;4;;
A04;24201;4;;
A04;24202;4;;
A04;24400;4;;
A04;24700;4;;
A04;24801;4;;
A04;24802;4;;
A04;24803;4;;
A04;24900;4;;
A04;25001;4;;
A04;25002;4;;
A04;25003;4;;
A04;25100;4;;
A04;25600;4;;
A04;25700;4;;
A04;26000;3;;
A04;26050;3;;
A04;26051;3;;
A04;26052;3;;
A04;26200;4;;
A04;26300;4;;
A04;26400;4;;
A04;26510;4;;
A04;26511;4;;
A04;26600;4;;
A04;26700;4;;
A04;26800;4;;
A04;26900;4;;
A04;27203;4;;
A04;27204;4;;
A04;27205;4;;
A04;27206;4;;
A04;27400;4;;
A04;27500;4;;
A04;27600;4;;
A04;27700;4;;
A04;27900;4;;
A04;28000;4;;
A04;28300;3;;
A04;28600;4;;
A04;28700;3;;
A04;29000;4;;
A04;29300;4;;
A04;29400;4;;
A04;29600;4;;
A04;29700;4;;
A04;29800;4;;
A04;29901;4;;
A04;29902;4;;
A04;30200;4;;
A04;30501;4;;
A04;30502;4;;
A04;30700;4;;
A04;30800;4;;
A04;31000;4;;
A04;31100;4;;
A04;32000;4;;
A04;32200;4;;
A04;32400;4;;
A04;32500;4;;
A04;32600;4;;
A04;32800;4;;
A04;32905;4;;
A04;32906;4;;
A04;32907;4;;
A04;33000;4;;
A04;33400;4;;
A04;33500;4;;
A04;33600;4;;
A04;33705;4;;
A04;33706;4;;
A04;33707;4;;
A04;33801;4;;
A04;33802;4;;
A04;33803;4;;
A04;33903;4;;
A04;33905;4;;
A04;33906;4;;
A04;34001;4;;
A04;34002;4;;
A04;34003;4;;
A04;34100;4;;
A04;34300;3;;
A04;34400;4;;
A04;34500;4;;
A04;35000;3;;
A04;35100;4;;
A04;35200;4;;
A04;35701;4;;
A04;35702;4;;
A04;35703;4;;
A04;35800;4;;
A04;35901;4;;
A04;35902;4;;
A04;36100;4;;
A04;36200;4;;
A04;36500;4;;
A04;36600;4;;
A04;36700;4;;
A04;36806;4;;
A04;36807;4;;
A04;36808;4;;
A04;36809;4;;
A04;36810;4;;
A04;37000;4;;
