Gliederung;FKS;DQR_Niveau;gueltigVon;gueltigBis
A04;37100;4;;
A04;37200;4;;
A04;37300;3;;
A04;37400;4;;
A04;37600;4;;
A04;38000;4;;
A04;38100;4;;
A04;38300;4;;
A04;38800;4;;
A04;38900;4;;
A04;39000;3;;
A04;39100;4;;
A04;39301;4;;
A04;39302;4;;
A04;39303;4;;
A04;39601;4;;
A04;39602;4;;
A04;39800;4;;
A04;40000;3;;
A04;40300;4;;
A04;40400;4;;
A04;40700;4;;
A04;40800;4;;
A04;41200;4;;
A04;41300;4;;
A04;41500;4;;
A04;41601;4;;
A04;41602;4;;
A04;41603;4;;
A04;41604;4;;
A04;41605;4;;
A04;41800;4;;
A04;41900;4;;
A04;42300;4;;
A04;42500;4;;
A04;42700;4;;
A04;42800;4;;
A04;42900;4;;
A04;43100;4;;
A04;43200;4;;
A04;43400;4;;
A04;43800;4;;
A04;43901;4;;
A04;43902;4;;
A04;43904;4;;
A04;43905;4;;
A04;43907;4;;
A04;44000;3;;
A04;44200;4;;
A04;44600;4;;
A04;44901;4;;
A04;44902;4;;
A04;45000;3;;
A04;45050;3;;
A04;45051;3;;
A04;45052;3;;
A04;45053;3;;
A04;45201;4;;
A04;45202;4;;
A04;45203;4;;
A04;45301;4;;
A04;45302;4;;
A04;45303;4;;
A04;45304;4;;
A04;45305;4;;
A04;45400;4;;
A04;45500;4;;
A04;45600;4;;
A04;45903;4;;
A04;46000;4;;
A04;46100;4;;
A04;46101;4;;
A04;46102;4;;
A04;46103;4;;
A04;46104;4;;
A04;46105;4;;
A04;46106;4;;
A04;46107;4;;
A04;46200;4;;
A04;46300;3;;
A04;46501;4;;
A04;46502;4;;
A04;46801;4;;
A04;46802;4;;
A04;46803;4;;
A04;46804;4;;
A04;46805;4;;
A04;46806;4;;
A04;46807;4;;
A04;46808;4;;
A04;46809;4;;
A04;47001;4;;
A04;47002;4;;
A04;47200;4;;
A04;47700;4;;
A04;48000;4;;
A04;48001;4;;
A04;48002;4;;
A04;48003;4;;
A04;48004;4;;
A04;48200;4;;
A04;48300;4;;
A04;48500;4;;
A04;48700;4;;
A04;48800;4;;
A04;49100;4;;
A04;49101;4;;
A04;49102;4;;
A04;49201;4;;
A04;49202;4;;
A04;49301;4;;
A04;49302;4;;
A04;49400;4;;
A04;49500;4;;
A04;49600;4;;
A04;49800;4;;
A04;49900;4;;
A04;50000;4;;
A04;50100;4;;
A04;50200;4;;
A04;50300;4;;
A04;50400;4;;
A04;50500;4;;
A04;50600;4;;
A04;50700;4;;
A04;50800;4;;
A04;50900;4;;
A04;51000;4;;
A04;51100;4;;
A04;51200;4;;
A04;51300;4;;
A04;51400;4;;
A04;51500;4;;
A04;51600;4;;
A04;51700;4;;
A04;51801;4;;
A04;51802;4;;
A04;51803;4;;
A04;51804;4;;
A04;51901;4;;
A04;51902;4;;
A04;51903;4;;
A04;51904;4;;
A04;51905;4;;
A04;51906;4;;
A04;52000;4;;
A04;52101;4;;
A04;52102;4;;
A04;52103;4;;
A04;52104;4;;
A04;52200;4;;
A04;52300;4;;
A04;52400;4;;
A04;52500;3;;
A04;52600;4;;
A04;52700;4;;
A04;52800;3;;
A04;52900;3;;
A04;53000;4;;
A04;53150;3;;
A04;53151;3;;
A04;53152;3;;
A04;53153;3;;
A04;53154;3;;
A04;53200;4;;
A04;53301;4;;
A04;53302;4;;
A04;53400;4;;
A04;53500;4;;
A04;53600;3;;
A04;53700;4;;
A04;53800;3;;
A04;53900;4;;
A04;54000;3;;
A04;54100;4;;
A04;54200;4;;
A04;54300;4;;
A04;54400;4;;
A04;54500;4;;
A04;54600;3;;
A04;54700;4;;
A04;54800;4;;
A04;54900;3;;
A04;55001;4;;
A04;55002;4;;
A04;55100;4;;
A04;55200;4;;
A04;55350;4;;
A04;55351;4;;
A04;55352;4;;
A04;55400;4;;
A04;55500;4;;
A04;55601;4;;
A04;55602;4;;
A04;55700;4;;
A04;55800;3;;
A04;55900;4;;
A04;56000;4;;
A04;56100;4;;
A04;56200;4;;
A04;56300;4;;
A04;56400;4;;
A04;56500;4;;
A04;56600;4;;
A04;56700;3;;
A04;56801;3;;
A04;56802;3;;
A04;56901;4;;
A04;56902;4;;
A04;57000;4;;
A04;57100;4;;
A04;57200;4;;
A04;57300;4;;
A04;57400;3;;
A04;57500;4;;
A04;57600;4;;
A04;57700;3;;
A04;57800;3;;
A04;57900;4;;
A04;58000;4;;
A04;58100;4;;
A04;58200;4;;
A04;58300;4;;
A04;58400;4;;
A04;58501;4;;
A04;58502;4;;
A04;58601;3;;
A04;58602;3;;
A04;58701;4;;
A04;58702;4;;
A04;58703;4;;
A04;58800;4;;
A04;58900;4;;
A04;59000;3;;
A04;59100;4;;
A04;59200;4;;
A04;59300;4;;
A04;59400;4;;
A04;59500;3;;
A04;59600;4;;
A04;59701;4;;
A04;59702;4;;
A04;59703;4;;
A04;59704;4;;
A04;59705;4;;
A04;59706;4;;
A04;59801;4;;
A04;59802;4;;
A04;59803;4;;
A04;59900;4;;
A04;60000;4;;
A04;60101;3;;
A04;60102;3;;
A04;60103;3;;
A04;60104;3;;
A04;60200;4;;
A04;60300;4;;
A04;60400;4;;
A04;60500;4;;
A04;60600;4;;
A04;60700;4;;
A04;60800;4;;
A04;60900;4;;
A04;61000;4;;
A04;61101;4;;
A04;61102;4;;
A04;80100;4;;
A04;80200;4;;
A04;80300;4;;
A04;80400;4;;
A04;80500;3;;
A04;80800;4;;
A04;80900;4;;
A04;81000;4;;
A04;81100;3;;
A04;81300;4;;
A04;81400;4;;
A04;81500;3;;
A04;81600;3;;
A04;81700;3;;
A04;81800;4;;
A04;81900;4;;
A04;82200;4;;
A04;82300;3;;
A04;82400;3;;
A04;82500;4;;
A04;82600;3;;
A04;82700;4;;
A04;82800;4;;
A04;83000;4;;
A04;83100;3;;
A04;83200;3;;
A04;83300;3;;
A04;83400;3;;
A04;83500;4;;
A04;83600;4;;
A04;83700;4;;
A04;83800;4;;
A04;83900;3;;
A04;84000;4;;
A04;84200;4;;
A04;84300;3;;
A04;84400;3;;
A04;84701;3;;
A04;84702;3;;
A04;84800;3;;
A04;84900;3;;
A04;85100;4;;
A04;85201;4;;
A04;85202;4;;
A04;85300;3;;
A04;85401;3;;
A04;85402;3;;
A04;85403;3;;
A04;85404;3;;
A04;85500;4;;
A04;85600;4;;
A04;85700;3;;
A04;85900;4;;
A04;86100;4;;
A04;86200;4;;
A04;86300;4;;
A04;86400;4;;
A04;86500;3;;
A04;86600;4;;
A04;86700;4;;
A04;86800;4;;
A04;86900;4;;
A04;87000;3;;
A04;87100;4;;
A04;87200;4;;
A04;87300;4;;
A04;87400;4;;
A04;87500;4;;
A04;87600;4;;
A04;87700;3;;
A04;87800;4;;
A04;87900;4;;
A04;88000;3;;
A04;88100;4;;
A04;88200;4;;
A04;88300;4;;
A04;88400;4;;
A04;88500;4;;
A04;88600;4;;
A04;88700;4;;
A04;88800;3;;
A04;88900;3;;
A04;89000;3;;
A04;89100;4;;
A04;99901;4;;
A04;99902;4;;
A04;99903;4;;
A04;99904;4;;
A04;99905;4;;
A04;99906;4;;
A04;99907;4;;
A04;99908;4;;
A04;99909;4;;
A04;99910;4;;
A04;99911;4;;
A04;99912;4;;
A04;99913;4;;
B01;12100;4;;
B01;13400;4;;
B01;14600;4;;
B01;14700;4;;
B04;10400;4;;
B04;10501;4;;
B04;10502;4;;
B04;10604;4;;
B04;10605;4;;
B04;10606;4;;
B04;10700;4;;
B04;10900;4;;
B04;11201;4;;
B04;11202;4;;
B04;11203;4;;
B04;11204;4;;
B04;11205;4;;
B04;11206;4;;
B04;11207;4;;
B04;11300;4;;
B04;11400;4;;
B04;11700;4;;
B04;11800;4;;
B04;11900;4;;
B04;12100;4;;
B04;12200;4;;
B04;12300;3;;
B04;12400;4;;
B04;12500;4;;
B04;12600;4;;
B04;12700;4;;
B04;12800;3;;
B04;12900;4;;
B04;13000;4;;
B04;13100;3;;
B04;13200;4;;
B04;13300;4;;
B04;13400;3;;
B04;13500;4;;
B04;13600;4;;
B04;13701;4;;
B04;13702;4;;
B04;13703;4;;
B04;13800;4;;
B04;13900;3;;
B04;14000;4;;
B05;10400;4;;
B05;10501;4;;
B05;10502;4;;
B05;10604;4;;
B05;10605;4;;
B05;10606;4;;
B05;10700;4;;
B05;10900;4;;
B05;11201;4;;
B05;11202;4;;
B05;11203;4;;
B05;11204;4;;
B05;11205;4;;
B05;11206;4;;
B05;11207;4;;
B05;11300;4;;
B05;11400;4;;
B05;11700;4;;
B05;11800;4;;
B05;11900;4;;
B05;12100;4;;
B05;12200;4;;
B05;12300;3;;
B05;12400;4;;
B05;12500;4;;
B05;12600;4;;
B05;12700;4;;
B05;12800;3;;
B05;12900;4;;
B05;13000;4;;
B05;13100;3;;
B05;13200;4;;
B05;13300;4;;
B05;13400;3;;
B05;13500;4;;
B05;13600;4;;
B05;13701;4;;
B05;13702;4;;
B05;13703;4;;
B05;13800;4;;
B05;13900;3;;
B05;14000;4;;
C01;10100;4;;
C01;10200;4;;
C01;10201;4;;
C01;10202;4;;
C01;10300;4;;
C01;10400;4;;
C01;10500;4;;
C01;10600;4;;
C01;10700;4;;
C01;10800;4;;
C01;10900;4;;
C01;11000;6;;
C01;11100;4;;
C01;11200;4;;
C01;11301;4;;
C01;11302;4;;
C01;11303;4;;
C01;11304;4;;
C01;11305;4;;
C01;11400;4;;
C01;11500;4;;
C01;11600;4;;
C01;11701;4;;
C01;11702;4;;
C01;11703;4;;
C01;11704;4;;
C01;11800;4;;
C01;11900;4;;
C01;12000;4;;
C01;12100;4;;
C01;12200;4;;
C01;12300;4;;
C01;12400;4;;
C01;12401;4;;
C01;12501;4;;
C01;12502;4;;
C01;12503;4;;
C01;12600;4;;
C01;12700;4;;
C01;12800;4;;
C01;12900;4;;
C01;13000;4;;
C01;13100;4;;
C01;13101;4;;
C01;13102;4;;
C01;13103;4;;
C01;13104;4;;
C01;13200;4;;
C01;99900;4;;
C01;99901;4;;
C02;10100;4;;
C02;10200;4;;
C02;10201;4;;
C02;10202;4;;
C02;10300;4;;
C02;10400;4;;
C02;10500;4;;
C02;10600;4;;
C02;10700;4;;
C02;10800;6;;
C02;10900;4;;
C02;11001;4;;
C02;11002;4;;
C02;11003;4;;
C02;11004;4;;
C02;11005;4;;
C02;11100;4;;
C02;11200;4;;
C02;11300;4;;
C02;11401;4;;
C02;11402;4;;
C02;11403;4;;
C02;11404;4;;
C02;11405;4;;
C02;11500;4;;
C02;11600;4;;
C02;11701;4;;
C02;11702;4;;
C02;11703;4;;
C02;11704;4;;
C02;11800;4;;
C02;11900;4;;
C02;12000;4;;
C02;12100;4;;
C02;12200;4;;
C02;12300;4;;
C02;12301;4;;
C02;12401;4;;
C02;12402;4;;
C02;12403;4;;
C02;12500;4;;
C02;12600;4;;
C02;12700;4;;
C02;12800;4;;
C02;99900;4;;
C02;99901;4;;
D01;10100;4;;
D01;10200;4;;
D01;10300;4;;
D01;10400;4;;
D01;10500;4;;
D01;10600;6;;
D01;10700;4;;
D01;10800;4;;
D01;10900;4;;
D01;11000;4;;
D01;11100;4;;
D01;11200;4;;
D01;11300;4;;
D01;11400;4;;
D01;11500;4;;
D01;99900;4;;
D01;99901;4;;
E01;10101;6;;
E01;10102;6;;
E01;10103;6;;
E01;10104;6;;
E01;10200;6;;
E01;10300;6;;
E01;10401;6;;
E01;10402;6;;
E01;10500;6;;
E01;10600;6;;
E01;10700;6;;
E01;10800;6;;
E01;10900;6;;
E01;11000;6;;
E01;11001;6;;
E01;11002;6;;
E01;11003;6;;
E01;11101;6;;
E01;11102;6;;
E01;11200;6;;
E01;11300;6;;
E01;11401;6;;
E01;11402;6;;
E01;11403;6;;
E01;11404;6;;
E01;11405;6;;
E01;11406;6;;
E01;11501;6;;
E01;11502;6;;
E01;11503;6;;
E01;11600;6;;
E01;11601;6;;
E01;11602;6;;
E01;11700;6;;
E01;11701;6;;
E01;11702;6;;
E01;11703;6;;
E01;11704;6;;
E01;11705;6;;
E01;11706;6;;
E01;11800;6;;
E01;11901;6;;
E01;11902;6;;
E01;12000;6;;
E01;12100;6;;
E01;12200;6;;
E01;12300;6;;
E01;12301;6;;
E01;12302;6;;
E01;12303;6;;
E01;12304;6;;
E01;12305;6;;
E01;12400;6;;
E01;12500;6;;
E01;12601;6;;
E01;12602;6;;
E01;12700;6;;
E01;12800;6;;
E01;12900;6;;
E01;13000;6;;
E01;13001;6;;
E01;13002;6;;
E01;13003;6;;
E01;13100;6;;
E01;13200;6;;
E01;13300;6;;
E01;13400;6;;
E01;13500;6;;
E01;13600;6;;
E01;13601;6;;
E01;13602;6;;
E01;13603;6;;
E01;13604;6;;
E01;13700;6;;
E01;13701;6;;
E01;13702;6;;
E01;13703;6;;
E01;13704;6;;
E01;13705;6;;
E01;13800;6;;
E01;13900;6;;
E01;14000;6;;
E01;14100;6;;
E01;14200;6;;
E01;14300;6;;
E01;14301;6;;
E01;14302;6;;
E01;14400;6;;
E01;14500;6;;
E01;14600;6;;
E01;14700;6;;
E01;14801;6;;
E01;14802;6;;
E01;14803;6;;
E01;14804;6;;
E01;14805;6;;
E01;14806;6;;
E01;14807;6;;
E01;14808;6;;
E01;14809;6;;
E01;14810;6;;
E01;14811;6;;
E01;14812;6;;
E01;14813;6;;
E01;14814;6;;
E01;14815;6;;
E01;14816;6;;
E01;14817;6;;
E01;14818;6;;
E01;14819;6;;
E01;14900;6;;
E01;15000;6;;
E01;15100;6;;
E01;15200;6;;
E01;15300;6;;
E01;15400;6;;
E01;15401;6;;
E01;15500;6;;
E01;15600;6;;
E01;15700;6;;
E01;15800;6;;
E01;15900;6;;
E01;16000;6;;
E01;16100;6;;
E01;16200;6;;
E01;16300;6;;
E01;16400;6;;
E01;16500;6;;
E01;16600;6;;
E01;16700;6;;
E01;16701;6;;
E01;16702;6;;
E01;16800;6;;
E01;16801;6;;
E01;16802;6;;
E01;16803;6;;
E01;16900;6;;
E01;17000;6;;
E01;17100;6;;
E01;17200;6;;
E01;17301;6;;
E01;17302;6;;
E01;17400;6;;
E01;99900;6;;
E01;99901;6;;
E02;10101;6;;
E02;10102;6;;
E02;10103;6;;
E02;10104;6;;
E02;10200;6;;
E02;10300;6;;
E02;10401;6;;
E02;10402;6;;
E02;10500;6;;
E02;10600;6;;
E02;10700;6;;
E02;10800;6;;
E02;10900;6;;
E02;11000;6;;
E02;11001;6;;
E02;11002;6;;
E02;11003;6;;
E02;11101;6;;
E02;11102;6;;
E02;11200;6;;
E02;11300;6;;
E02;11401;6;;
E02;11402;6;;
E02;11403;6;;
E02;11404;6;;
E02;11405;6;;
E02;11406;6;;
E02;11501;6;;
E02;11502;6;;
E02;11503;6;;
E02;11600;6;;
E02;11601;6;;
E02;11602;6;;
E02;11700;6;;
E02;11701;6;;
E02;11702;6;;
E02;11703;6;;
E02;11704;6;;
E02;11705;6;;
E02;11706;6;;
E02;11800;6;;
E02;11901;6;;
E02;11902;6;;
E02;12000;6;;
E02;12100;6;;
E02;12200;6;;
E02;12300;6;;
E02;12301;6;;
E02;12302;6;;
E02;12303;6;;
E02;12304;6;;
E02;12305;6;;
E02;12400;6;;
E02;12500;6;;
E02;12601;6;;
E02;12602;6;;
E02;12700;6;;
E02;12800;6;;
E02;12900;6;;
E02;13000;6;;
E02;13001;6;;
E02;13002;6;;
E02;13003;6;;
E02;13100;6;;
E02;13200;6;;
E02;13300;6;;
E02;13400;6;;
E02;13500;6;;
E02;13600;6;;
E02;13601;6;;
E02;13602;6;;
E02;13603;6;;
E02;13604;6;;
E02;13700;6;;
E02;13701;6;;
E02;13702;6;;
E02;13703;6;;
E02;13704;6;;
E02;13705;6;;
E02;13800;6;;
E02;13900;6;;
E02;14000;6;;
E02;14100;6;;
E02;14200;6;;
E02;14300;6;;
E02;14301;6;;
E02;14302;6;;
E02;14400;6;;
E02;14500;6;;
E02;14600;6;;
E02;14700;6;;
E02;14801;6;;
E02;14802;6;;
E02;14803;6;;
E02;14804;6;;
E02;14805;6;;
E02;14806;6;;
E02;14807;6;;
E02;14808;6;;
E02;14809;6;;
E02;14810;6;;
E02;14811;6;;
E02;14812;6;;
E02;14813;6;;
E02;14814;6;;
E02;14815;6;;
E02;14816;6;;
E02;14817;6;;
E02;14818;6;;
E02;14819;6;;
E02;14900;6;;
E02;15000;6;;
E02;15100;6;;
E02;15200;6;;
E02;15300;6;;
E02;15400;6;;
E02;15401;6;;
E02;15500;6;;
E02;15600;6;;
E02;15700;6;;
E02;15800;6;;
E02;15900;6;;
E02;16000;6;;
E02;16100;6;;
E02;16200;6;;
E02;16300;6;;
E02;16400;6;;
E02;16500;6;;
E02;16600;6;;
E02;16700;6;;
E02;16701;6;;
E02;16702;6;;
E02;16800;6;;
E02;16801;6;;
E02;16802;6;;
E02;16803;6;;
E02;16900;6;;
E02;17000;6;;
E02;17100;6;;
E02;17200;6;;
E02;17301;6;;
E02;17302;6;;
E02;17400;6;;
E02;99900;6;;
E02;99901;6;;
E03;10111;6;;
E03;10113;6;;
E03;10402;6;;
E04;10111;6;;
E04;10113;6;;
E04;10402;6;;
E05;10100;6;;
E05;10101;6;;
E05;10102;6;;
E05;10105;6;;
E05;10200;6;;
E05;10201;6;;
E05;10202;6;;
E05;10205;6;;
E05;10301;6;;
E05;10302;6;;
E05;99900;6;;
E05;99901;6;;
E07;10100;6;;
E07;10101;6;;
E07;10102;6;;
E07;10105;6;;
E07;10200;6;;
E07;10201;6;;
E07;10202;6;;
E07;10205;6;;
E07;10301;6;;
E07;10302;6;;
E07;99900;6;;
E07;99901;6;;
E13;10101;6;;
E13;10102;6;;
E13;10103;6;;
E13;10104;6;;
E13;10200;6;;
E13;10300;6;;
E13;10401;6;;
E13;10402;6;;
E13;10500;6;;
E13;10600;6;;
E13;10700;6;;
E13;10800;6;;
E13;10900;6;;
E13;11000;6;;
E13;11001;6;;
E13;11002;6;;
E13;11003;6;;
E13;11101;6;;
E13;11102;6;;
E13;11200;6;;
E13;11300;6;;
E13;11401;6;;
E13;11402;6;;
E13;11403;6;;
E13;11404;6;;
E13;11405;6;;
E13;11406;6;;
E13;11501;6;;
E13;11502;6;;
E13;11503;6;;
E13;11600;6;;
E13;11601;6;;
E13;11602;6;;
E13;11700;6;;
E13;11701;6;;
E13;11702;6;;
E13;11703;6;;
E13;11704;6;;
E13;11705;6;;
E13;11706;6;;
E13;11800;6;;
E13;11901;6;;
E13;11902;6;;
E13;12000;6;;
E13;12100;6;;
E13;12200;6;;
E13;12300;6;;
E13;12301;6;;
E13;12302;6;;
E13;12303;6;;
E13;12304;6;;
E13;12305;6;;
E13;12400;6;;
E13;12500;6;;
E13;12601;6;;
E13;12602;6;;
E13;12700;6;;
E13;12800;6;;
E13;12900;6;;
E13;13000;6;;
E13;13001;6;;
E13;13002;6;;
E13;13003;6;;
E13;13100;6;;
E13;13200;6;;
E13;13300;6;;
E13;13400;6;;
E13;13500;6;;
E13;13600;6;;
E13;13601;6;;
E13;13602;6;;
E13;13603;6;;
E13;13604;6;;
E13;13700;6;;
E13;13701;6;;
E13;13702;6;;
E13;13703;6;;
E13;13704;6;;
E13;13705;6;;
E13;13800;6;;
E13;13900;6;;
E13;14000;6;;
E13;14100;6;;
E13;14200;6;;
E13;14300;6;;
E13;14301;6;;
E13;14302;6;;
E13;14400;6;;
E13;14500;6;;
E13;14600;6;;
E13;14700;6;;
E13;14801;6;;
E13;14802;6;;
E13;14803;6;;
E13;14804;6;;
E13;14805;6;;
E13;14806;6;;
E13;14807;6;;
E13;14808;6;;
E13;14809;6;;
E13;14810;6;;
E13;14811;6;;
E13;14812;6;;
E13;14813;6;;
E13;14814;6;;
E13;14815;6;;
E13;14816;6;;
E13;14817;6;;
E13;14818;6;;
E13;14819;6;;
E13;14900;6;;
E13;15000;6;;
E13;15100;6;;
E13;15200;6;;
E13;15300;6;;
E13;15400;6;;
E13;15401;6;;
E13;15500;6;;
E13;15600;6;;
E13;15700;6;;
E13;15800;6;;
E13;15900;6;;
E13;16000;6;;
E13;16100;6;;
E13;16200;6;;
E13;16300;6;;
E13;16400;6;;
E13;16500;6;;
E13;16600;6;;
E13;16700;6;;
E13;16701;6;;
E13;16702;6;;
E13;16800;6;;
E13;16801;6;;
E13;16802;6;;
E13;16803;6;;
E13;16900;6;;
E13;17000;6;;
E13;17100;6;;
E13;17200;6;;
E13;17301;6;;
E13;17302;6;;
E13;17400;6;;
E13;99900;6;;
E13;99901;6;;
